# source, target
1,1740
1,2923
1,701
1,286
1,1239
1,666
1,2914
1,2548
1,1718
1,71
1,33
1,714
1,3
1,1875
1,2748
1,2750
1,2749
1,2129
1,2434
1,32
1,174
1,700
1,2886
1,34
1,46
1,336
1,6
1,893
1,2637
1,418
1,2123
1,538
1,111
1,1063
1,398
1,630
1,77
1,49
1,1541
1,1793
1,561
1,70
1,1050
1,1214
1,557
1,656
1,379
1,613
1,2358
1,877
1,140
1,1236
1,1971
1,1011
1,258
1,48
1,1226
1,343
1,144
1,1631
1,1673
1,2293
1,1844
1,827
1,540
1,625
1,487
1,1416
1,2142
1,1842
1,1830
1,903
1,739
1,485
1,109
1,1819
1,1617
1,1367
1,2279
1,2795
1,536
1,449
1,2024
1,2714
1,2581
1,75
1,859
1,2511
1,2685
1,2064
1,305
1,2552
1,1307
1,2360
1,1870
1,2294
1,1581
1,2705
1,944
1,711
1,2368
1,2949
1,193
1,662
1,90
1,576
1,2810
1,916
1,157
1,874
1,1575
1,21
1,1197
1,1348
1,309
1,1162
1,2720
1,1001
1,2467
1,3007
1,1075
1,481
1,153
1,934
1,394
1,870
1,259
1,2797
1,1714
1,2186
1,955
1,1278
1,950
1,699
1,1632
1,2183
1,1633
1,2397
1,496
1,603
1,767
1,2918
1,796
1,1344
1,1817
1,2842
1,2001
1,2760
1,1526
1,428
1,3006
1,1109
1,2753
1,1913
1,1704
1,199
1,434
1,1860
1,118
1,2929
1,2126
1,939
1,2459
1,2761
1,1180
1,1701
1,580
1,857
1,1276
1,1874
1,667
1,1809
1,1139
1,548
1,470
1,830
1,2061
1,1646
1,2041
1,424
1,2461
1,534
1,671
1,1705
1,806
1,2626
1,849
1,2802
1,143
1,658
1,836
1,2818
2,2
2,2322
5,2318
7,666
7,786
9,2421
12,2353
13,668
13,162
14,1316
14,14
14,84
14,1663
16,293
17,1323
17,701
18,2200
22,668
22,162
22,643
22,2773
22,704
25,1852
26,1785
27,2548
29,189
31,226
33,701
33,2497
33,2914
33,2548
34,1086
35,336
37,1654
37,2047
38,243
38,1225
38,1224
39,39
41,297
43,293
43,1785
45,293
46,701
48,668
48,48
50,293
52,666
52,1852
55,2606
57,2318
57,2864
58,2453
63,63
64,2227
64,2237
64,1410
65,433
68,293
69,666
71,701
71,1290
71,786
71,912
71,1755
72,95
73,1094
73,685
74,2493
76,124
77,2548
80,97
81,701
81,1239
81,1358
81,492
81,349
83,668
83,162
86,1701
86,86
87,1225
88,1740
88,97
89,89
90,701
90,1239
91,2337
92,92
93,1239
93,2495
93,627
93,666
93,2640
93,2698
93,2397
95,304
95,105
95,2311
95,574
95,2765
97,2914
97,666
97,2710
97,1477
101,1426
101,1415
101,2206
103,243
103,2470
103,678
105,105
106,106
108,666
109,109
109,2548
109,701
110,666
112,2349
112,927
114,666
114,701
114,593
114,1722
114,758
114,196
114,278
114,2777
114,848
120,2732
120,913
120,2787
120,923
120,737
120,607
120,2254
120,2207
123,2482
125,1001
126,2198
127,226
127,127
127,297
128,128
131,1852
131,701
131,666
132,668
132,162
132,1914
136,2289
137,2953
137,666
137,2221
137,2955
137,2968
137,2960
137,2957
140,701
142,1624
142,1428
144,701
145,297
145,194
145,1909
145,666
146,2710
149,149
150,1416
151,348
154,208
157,1239
159,600
160,243
163,701
164,2316
169,2636
169,169
170,2322
172,202
174,1673
174,2529
174,1740
174,701
174,286
174,1239
174,666
174,2914
174,2548
174,2190
174,1290
174,2418
174,2554
174,502
174,1932
174,2705
174,1115
174,1072
174,1001
174,2810
174,1440
174,1704
174,297
174,1265
174,1626
174,1518
174,732
174,2185
174,1271
174,2873
174,668
174,948
174,1907
174,1139
174,1130
174,653
174,1280
174,2684
174,2538
174,866
174,1810
175,668
175,2966
177,2543
178,666
178,178
184,1654
184,2319
184,2269
186,2200
187,187
188,1939
190,589
194,666
194,209
194,1063
195,1227
195,1740
196,1740
198,666
198,302
200,1701
200,589
200,200
201,201
204,2421
205,2256
205,1654
205,205
205,2579
205,2342
205,1614
206,2228
209,1181
210,1239
212,212
213,2559
213,2560
213,2293
213,2751
213,2321
217,2374
219,2455
221,1316
223,2485
223,1615
223,229
223,647
224,2603
224,2565
225,2807
225,225
225,1239
226,1740
226,1001
226,2150
226,1220
226,828
226,1848
226,1788
226,252
226,414
233,1654
234,266
236,2796
237,666
237,266
